column_name,question_short_es,question_short_en,question_es,question_en,category_short_en,category_short_es,responses_en,responses_es
a4_econ,El problema más importante,Most Important Problem: Economy,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],
a4_security,El problema más importante,Most Important Problem: Security,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],
a4_politics,El problema más importante,Most Important Problem: Politics,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],
a4_other,El problema más importante,Most Important Problem: Other,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],
aoj11,Percepción de inseguridad en el vecindario,Perception of Neighborhood Insecurity,"Hablando del lugar o el barrio donde usted vive y pensando en la posibilidad de ser víctima de un asalto o robo, ¿usted se siente muy seguro(a), algo seguro(a), algo inseguro(a) o muy inseguro(a)?","Speaking of the neighborhood where you live and thinking of the possibility of being assaulted or robbed, do you feel very safe, somewhat safe, somewhat unsafe or very unsafe?",Insecurity,Inseguridad,(1) Very safe (2) Somewhat safe (3) Somewhat unsafe (4) Very unsafe,
aoj12,Confianza en que el sistema judicial castigue a culpables,Confidence that Judiciary will Punish the Guilty,"Si usted fuera víctima de un robo o asalto, ¿cuánto confiaría que el sistema judicial castigue al culpable? Confiaría...",If you were a victim of a robbery or assault how much faith do you have that the judicial system would punish the guilty?,Insecurity,Inseguridad,(1) A lot (2) Some (3) Little (4) None,
b1,Cortes garantizan un juicio justo,Courts Guarantee Fair Trial,¿Hasta qué punto cree usted que los tribunales de justicia de [país] garantizan un juicio justo?,To what extent do you think the courts in (country) guarantee a fair trial?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b12,Confianza en las fuerzas armadas,Trust in Armed Forces,¿Hasta qué punto tiene confianza usted en las Fuerzas Armadas?,To what extent do you trust the Armed Forces?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b13,Confianza en el congreso nacional,Trust in the National Legislature,¿Hasta qué punto tiene confianza usted en el Congreso Nacional?,To what extent do you trust the National Congress?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b18,Confianza en la policía nacional,Trust in National Police,¿Hasta qué punto tiene confianza usted en la Policía Nacional?,To what extent do you trust the National Police?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b2,Respeto a las instituciones,Respect for Political Institutions,¿Hasta qué punto tiene usted respeto por las instituciones políticas de [país]?,To what extent do you respect the political institutions of (country)?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b20,Confianza en la Iglesia Católica,Trust in Catholic Church,¿Hasta qué punto tiene confianza usted en la Iglesia Católica?,To what extent do you trust the Catholic Church?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b20a,Confianza en las Iglesias Evangélicas/Protestante,Trust in Evangelical/Protestant Church,¿Hasta qué punto tiene confianza usted en la Iglesia Evangélica/Protestante [Usar el más común en el país]?,To what extent do you trust the Evangelical/Protestant Church [use the most common name in your country]?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b21,Confianza en los partidos políticos,Trust in Political Parties,¿Hasta qué punto tiene confianza usted en los partidos políticos?,To what extent do you trust the political parties?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b21a,Confianza en el ejecutivo,Trust in Executive,¿Hasta qué punto tiene confianza usted en [el presidente/el primer ministro]?,To what extent do you trust the [President/Prime Minister]?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b3,Los derechos básicos están protegidos,Basic Rights are Protected,¿Hasta qué punto cree usted que los derechos básicos del ciudadano están bien protegidos por el sistema político [país]?,To what extent do you think that citizens' basic rights are well protected by the political system of (country)?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b31,Confianza en la corte suprema,Trust in the Supreme Court of Justice,¿Hasta qué punto tiene usted confianza en la Corte Suprema de Justicia?,To what extent do you trust the Supreme Court of Justice?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b32,Confianza en la municipalidad,Trust in Local Government,¿Hasta qué punto tiene usted confianza en su municipalidad?,To what extent do you trust the local or municipal government?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b37,Confianza en los medios de comunicación,Trust in the Media,¿Hasta qué punto tiene usted confianza en los medios de comunicación?,To what extent do you trust the mass media?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b4,Orgullo por el sistema político,Pride in Political System,¿Hasta qué punto se siente usted orgulloso de vivir bajo el sistema político [país]?,To what extent do you feel proud of living under the political system of [country]?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b47a,Confianza en las elecciones,Trust in Elections,¿Hasta qué punto tiene usted confianza en las elecciones en este país?,To what extent do you trust elections in this country?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
b6,Se debería apoyar al sistema político,People Should Support the Political System,¿Hasta qué punto piensa usted que se debe apoyar al sistema político [país]?,To what extent do you think that one should support the political system of (country)?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,
cp13,Asistencia a reuniones de partidos políticos,Attendance at Meetings of Political Parties,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de un partido o movimiento político? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a political party or political organization? Do you attend them...",Civic Engagement,Participación cívica,,
cp8,Asistencia a reuniones para mejoras comunitarias,Attendance at Meetings for Community Improvements,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de un comité o junta de mejoras para la comunidad? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a community improvement committee or association? Do you attend them...",Civic Engagement,Participación cívica,,
d3,Aprueba el derecho de críticos a postularse,Approval of Government Critics' Right to Run for Office,Siempre pensando en los que hablan mal de la forma de gobierno de [país]. ¿Con qué firmeza aprueba o desaprueba usted que estas personas puedan postularse para cargos públicos?,"Still thinking of those who only say bad things about the (country) form of government, how strongly do you approve or disapprove of such people being permitted to run for public office?",Tolerance,Tolerancia,,
d4,Aprueba el derecho de críticos a hacer un discurso,Approval of Government Critics' Right to Make Speeches,¿Con qué firmeza aprueba o desaprueba usted que estas personas salgan en la televisión para dar un discurso?,How strongly do you approve or disapprove of such people appearing on television to make speeches?,Tolerance,Tolerancia,,
d5,Aprueba el derecho de personas gay a postularse,Approval of Homosexuals' Right to Run for Office,"Y ahora, cambiando el tema, y pensando en los homosexuales. ¿Con qué firmeza aprueba o desaprueba que estas personas puedan postularse para cargos públicos?","And now, changing the topic and thinking of homosexuals, how strongly do you approve or disapprove of such people being permitted to run for public office?",Tolerance,Tolerancia,,
d6,Aprueba el derecho a casarse de parejas del mismo sexo,Approval of Same-Sex Couples' Right to Marry,¿Con qué firmeza aprueba o desaprueba que las parejas del mismo sexo puedan tener el derecho a casarse?,How strongly do you approve or disapprove of same-sex couples having the right to marry?,Tolerance,Tolerancia,,
e5,Aprueba la participación en protestas permitidas por ley,Approval of Those Participating in Legal Demonstration,Que las personas participen en manifestaciones permitidas por la ley. ¿Hasta qué punto aprueba o desaprueba?,Of people participating in legal demonstrations. How much do you approve or disapprove?,Tolerance,Tolerancia,,
eff1,Gobernantes están interesados en lo que piensa la gente,Leaders Are Interested in What People Think,A los que gobiernan el país les interesa lo que piensa la gente como usted. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,Those who govern this country are interested in what people like you think. How much do you agree or disagree with this statement?,Evaluations,Evaluaciones,,
eff2,Entiende los asuntos más importantes del país,Understands Important Political Issues,Usted siente que entiende bien los asuntos políticos más importantes del país. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,You feel that you understand the most important political issues of this country. How much do you agree or disagree with this statement?,Evaluations,Evaluaciones,,
env2b,Seriedad del cambio climático,Seriousness of Climate Change,"Si no se hace nada para reducir el cambio climático en el futuro, ¿qué tan serio piensa usted que sería el problema para [país]?","If nothing is done to reduce climate change in the future, how serious of a problem do you think it will be for [country]?",Environment,Ambiente,,
exc18,Justifica el pago de coimas o sobornos,Paying a Bribe is Justified,¿Cree que como están las cosas a veces se justifica pagar una coima/soborno?,"Do you think given the way things are, sometimes paying a bribe is justified?",Corruption,Corrupción,,
exc2,Oficial de policía le solicitó un soborno,Police Officer Asked for a Bribe,¿Algún agente de policía le pidió una coima/soborno en los últimos 12 meses?,Has a police officer asked you for a bribe in the last twelve months?,Corruption,Corrupción,,
exc6,Empleado público le solicitó un soborno,Government Employee Asked for a Bribe,"¿En los últimos 12 meses, algún empleado público le ha solicitado una coima/soborno?","In the last twelve months, did any government employee ask you for a bribe?",Corruption,Corrupción,,
exc7,Percepción de corrupción de funcionarios públicos,Perception of Public Corruption among Public Officials,"Teniendo en cuenta su experiencia o lo que ha oído mencionar, ¿la corrupción de los funcionarios públicos en el país está","Taking into account your own experience or what you have heard, corruption among public officials is...",Corruption,Corrupción,,
exc7new,Cantidad de políticos involucrados en corrupción,Amount of Corruption among Politicians,"Pensando en los políticos de [país], ¿cuántos de ellos cree usted que están involucrados en corrupción?","Thinking of politicians in [country], how many do you believe are involved in corruption?",Corruption,Corrupción,,
fs2,Se ha quedado sin comida en los últimos 3 meses,Has Run Out of Food in Last 3 Months,"En los últimos 3 meses, por falta de dinero u otros recursos, alguna vez ¿en su hogar se quedaron sin alimentos?","In the last 3 months, due to lack of money or resources, did you ever run out of food?",Economy,Economía,(0) No (1) Yes,
gi0n,Frecuencia de ver noticias,Frequency of Watching News,"¿Con qué frecuencia sigue las noticias, ya sea en la televisión, la radio, los periódicos o el Internet?","About how often do you pay attention to the news, whether on TV, the radio, newspapers or the internet?",Civic Engagement,Participación cívica,,
idio2,Percepción de situación económica personal,Perception of Personal Economic Situation,"¿Considera usted que su situación económica actual es mejor, igual o peor que la de hace doce meses?","Do you think that your economic situation is better than, the same as, or worse than it was 12 months ago?",Economy,Economía,,
ing4,La democracia es la mejor forma de gobierno,Support for Democracy,"Cambiando de nuevo el tema, puede que la democracia tenga problemas, pero es mejor que cualquier otra forma de gobierno. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?","Changing the subject again, democracy may have problems, but it is better than any other form of government. To what extent do you agree or disagree with this statement?",Democratic Support,Apoyo democrático,,
it1,Confianza interpersonal,Interpersonal Trust,"Ahora, hablando de la gente de por aquí, ¿diría que la gente de su comunidad es muy confiable, algo confiable, poco confiable o nada confiable?","And speaking of the people from around here, would you say that people in this community are very trustworthy, somewhat trustworthy, not very trustworthy or untrustworthy...?",Evaluations,Evaluaciones,,
jc10,Golpe de Estado justificado frente a mucha delincuencia,Coup is Justified when Crime is High,Alguna gente dice que en ciertas circunstancias se justificaría que los militares de este país tomen el poder por un golpe de Estado. En su opinión se justificaría que hubiera un golpe de estado por los militares frente a las siguientes circunstancias... ? Frente a mucha delincuencia.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of crime,Democratic Support,Apoyo democrático,,
jc13,Golpe de Estado justificado frenta a mucha corrupción,Coup is Justified when Corruption is High,Alguna gente dice que en ciertas circunstancias se justificaría que los militares de este país tomen el poder por un golpe de Estado. En su opinión se justificaría que hubiera un golpe de estado por los militares frente a las siguientes circunstancias...? Frente a mucha corrupción.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of corruption,Democratic Support,Apoyo democrático,,
jc15a,Justifica que ejecutivo gobierne sin legislatura,Executive Justified in Governing without Legislature,"¿Cree usted que cuando el país enfrenta momentos muy difíciles, se justifica que el [ejecutivo] del país cierre [la legislatura] y gobierne sin [la legislatura]?",Do you believe that when the country is facing very difficult times it is justifiable for [the executive] of the country to close the [legislature] and govern without [the legislature]?,Democratic Support,Apoyo democrático,,
jc16a,Justifica que el ejecutivo disuelva la corte suprema,Justified for the Executive to Dissolve the Supreme Court,¿Cree usted que cuando el país enfrenta momentos muy difíciles se justifica que el presidente/primer ministro del país disuelva la Corte Suprema de Justicia y gobierne sin la Corte Suprema de Justicia?,Do you believe that when the country is facing very difficult times it is justifiable for the president/prime minister of the country to dissolve the Supreme Court of Justice and govern without the Supreme Court of Justice?,Democratic Support,Apoyo democrático,,
l1,Ideología (izquierda / derecha),Ideology (Left / Right),"Cambiando de tema, en esta tarjeta tenemos una escala del 1 a 10 que va de izquierda a derecha, en la que el 1 significa izquierda y el 10 significa derecha. Hoy en día cuando se habla de tendencias políticas, mucha gente habla de aquellos que simpatizan más con la izquierda o con la derecha. Según el sentido que tengan para usted los términos """"izquierda"""" y """"derecha"""" cuando piensa sobre su punto de vista político, ¿dónde se encontraría usted en esta escala? Dígame el número.","Now, to change the subject... On this card there is a 1-10 scale that goes from left to right [liberal to conservative]. The number one means left [liberal] and 10 means right [conservative]. Nowadays, when we speak of political leanings, we talk of those on the left and those on the right [of liberals and conservatives]. In other words, some people sympathize more with the left [liberals] and others with the right [conservatives]. According to the meaning that the terms """"left"""" and """"right"""" [""liberals"" and ""conservatives""] have for you, and thinking of your own political leanings, where would you place yourself on this scale? Tell me the number.",Beliefs,Creencias,,
m1,Aprobación del trabajo del ejecutivo,Executive Job Approval,"Hablando en general acerca del gobierno actual, ¿diría usted que el trabajo que está realizando el Presidente [nombre] es...?","Speaking in general of the current administration, how would you rate the job performance of President [NAME]?",Evaluations,Evaluaciones,,
mil10a,Confiabilidad del gobierno chino,Trustworthiness of Chinese Government,"El gobierno de China. En su opinión, ¿es muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opinión?","The government of China. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign relations,Relaciones internacionales,,
mil10e,Confiabilidad del gobierno estadounidense,Trustworthiness of US Government,"El gobierno de Estados Unidos. En su opinión, ¿es muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opinión?","The government of the United States. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign relations,Relaciones internacionales,,
np1,Asistencia a una reunión municipal,Attendance at Municipal Meeting,¿Ha asistido a [sesión municipal] durante los últimos 12 meses?,Have you attended a [local meeting] during the last 12 months?,Civic Engagement,Participación cívica,,
pn4,Satisfacción con la democracia,Satisfaction with Democracy,"En general, ¿usted diría que está muy satisfecho(a), satisfecho(a), insatisfecho(a) o muy insatisfecho(a) con la forma en que la democracia funciona en [país]?","In general, would you say that you are very satisfied, satisfied, dissatisfied or very dissatisfied with the way democracy works in (country)?",Democratic Support,Apoyo democrático,,
pol1,Interés en la política,Political Interest,¿Qué tanto interés tiene usted en la política?,How much interest do you have in politics?,Civic Engagement,Participación cívica,,
q10a,Recibe remesas,Receives Remittances,"¿Usted o alguien que vive en su casa recibe remesas, es decir, ayuda económica del exterior?","Do you or someone else living in your household receive remittances, that is, economic assistance from abroad?",Migration,Migración,,
q10e,Ingreso del hogar en los últimos dos años,Household Income Over Last Two Years,"En los últimos dos años, el ingreso de su hogar","Over the past two years, has the income of your household",Economy,Economía,,
q14,Intenciones de vivir o trabajar en otro país,Intends to Live or Work Abroad,¿Tiene usted intenciones de irse a vivir o a trabajar a otro país en los próximos tres años?,Do you have any intention of going to live or work in another country in the next three years?,Migration,Migración,,
q5a,Asistencia a servicios religiosos,Attendance at Religious Services,¿Con qué frecuencia asiste usted a servicios religiosos?,How often do you attend religious services?,Beliefs,Creencias,,
q5b,Importancia de la religión,Importance of Religion,"Por favor, ¿podría decirme, qué tan importante es la religión en su vida?",Could you please tell me how important is religion in your life?,Beliefs,Creencias,,
ros4,Estado debe reducir la desigualdad,Government Should Reduce Income Inequality,El Estado [nacionalidad] debe implementar políticas firmes para reducir la desigualdad de ingresos entre ricos y pobres. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,The [nationality] government should implement strong policies to reduce income inequality between the rich and the poor. To what extent do you agree or disagree with this statement?,Economy,Economía,,
sd2new2,Satisfacción con las carreteras,Satisfaction with Roads,"Y pensando en esta ciudad/área donde usted vive, ¿está muy satisfecho(a), satisfecho(a), insatisfecho(a), o muy insatisfecho(a) con el estado de las vías, carreteras y autopistas?","And thinking about this city/area where you live, are you very satisfied, satisfied, dissatisfied, or very dissatisfied with the condition of the streets, roads, and highways?",Local Government,Gobierno local,,
sd3new2,Satisfacción con las escuelas públicas,Satisfaction with Public Schools,[Y pensando en esta ciudad/área donde usted vive...] ¿Y la calidad de las escuelas públicas? ¿Está usted…,[And thinking about this city/area where you live...]And the quality of public schools? Are you…,Local Government,Gobierno local,,
sd6new2,Satisfacción con los servicios médicos y de salud públicos,Satisfaction with Public Medical and Health Services,[Y pensando en esta ciudad/área donde usted vive...] ¿Y la calidad de los servicios médicos y de salud públicos? ¿Está usted…,[And thinking about this city/area where you live...] And the quality of public medical and health services? Are you…,Local Government,Gobierno local,,
soct2,Evaluación de la economía,Evaluation of the Economy,"¿Considera usted que la situación económica del país es mejor, igual o peor que hace doce meses?","Do you think that the country's current economic situation is better than, the same as or worse than it was 12 months ago?",Economy,Economía,,
vb10,Simpatiza con algún partido político,Identifies with a Political Party,"¿En este momento, simpatiza con algún partido político?",Do you currently identify with a political party?,Civic Engagement,Participación cívica,,
vb2,Votó en las últimas elecciones presidenciales,Voted in Last Presidential Election,¿Votó usted en [la primera ronda de] las últimas elecciones presidenciales de [año]?,Did you vote in the [first round of the] last presidential elections of [year]?,Civic Engagement,Participación cívica,,
vb20,Intención de voto presidencial,Vote Intention for President,"¿Si esta semana fueran las próximas elecciones presidenciales, qué haría usted?","If the next presidential elections were being held this week, what would you do?",Civic Engagement,Participación cívica,,
vb50,Hombres son mejores líderes políticos que mujeres,Men Are Better Political Leaders than Women,"Algunos dicen que en general, los hombres son mejores líderes políticos que las mujeres. ¿Está usted muy de acuerdo, de acuerdo, en desacuerdo, o muy en desacuerdo?","Some say that in general, men make better political leaders than women. Do you strongly agree, agree , disagree, or strongly disagree?",Gender,Género,,
vic1ext,Víctima de delincuencia,Victim of Crime,"¿Ha sido usted víctima de algún acto de delincuencia en los últimos 12 meses? Es decir, ¿ha sido usted víctima de un robo, hurto, agresión, fraude, chantaje, extorsión, amenazas o algún otro tipo de acto delincuencial en los últimos 12 meses?","Have you been a victim of any type of crime in the past 12 months? That is, have you been a victim of robbery, burglary, assault, fraud, blackmail, extortion, violent threats or any other type of crime in the past 12 months?",Insecurity,Inseguridad,,
w14a,Justificación del aborto,Abortion Justified,"Y ahora, pensando en otros temas. ¿Cree usted que se justificaría la interrupción del embarazo, o sea, un aborto, cuando peligra la salud de la madre?","And now, thinking about other topics. Do you think it's justified to interrupt a pregnancy, that is, to have an abortion, when the mother's health is in danger?",Gender,Género,,
wf1,Recibe asistencia del gobierno,Receives Government Assistance,"¿Usted o alguien en su casa recibe ayuda (regular/periódica) en dinero, alimento o en productos de parte del gobierno, sin contar las pensiones?","Do you or someone in your household (regularly) receive assistance in the form of money, food, or products from the government, not including pensions/social security?",Economy,Economía,,
