column_name,question_short_es,question_short_en,question_es,question_en,category_short_en,category_short_es,responses_en,responses_en_rec,responses_es,question_en_comp
a4_econ,El problema más importante,Most Important Problem: Economy,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],"[open ended - recoded by interviewer.  ""Economy"" includes answers such as unemployment, inflation, poverty]",,"In your opinion, what is the most serious problem faced by the country? [open ended; responses recoded into four categories: economy, politics, security, or other]"
a4_security,El problema más importante,Most Important Problem: Security,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],"[open ended - recoded by interviewer.  ""Security"" includes answers such as crime, gangs, security]",,"In your opinion, what is the most serious problem faced by the country? [open ended; responses recoded into four categories: economy, politics, security, or other]"
a4_politics,El problema más importante,Most Important Problem: Politics,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],"[open ended - recoded by interviewer.  ""Security"" includes answers such as politicians, corruption, terrorism]",,"In your opinion, what is the most serious problem faced by the country? [open ended; responses recoded into four categories: economy, politics, security, or other]"
a4_other,El problema más importante,Most Important Problem: Other,"En su opinión ¿cuál es el problema más grave que está enfrentando el país? (No leer alternativas,  Aceptar solo una respuesta)","In your opinion, what is the most serious problem faced by the country? (Don't read alternatives; Accept on one response)",Evaluations,Evaluaciones,[open ended],"[open ended - recoded by interviewer.  ""Security"" includes answers such as healthcare, coronavirus, drug addiction]",,"In your opinion, what is the most serious problem faced by the country? [open ended; responses recoded into four categories: economy, politics, security, or other]"
aoj11,Percepción de inseguridad en el vecindario,Perception of Neighborhood Insecurity,"Hablando del lugar o el barrio donde usted vive y pensando en la posibilidad de ser víctima de un asalto o robo, ¿usted se siente muy seguro(a), algo seguro(a), algo inseguro(a) o muy inseguro(a)?","Speaking of the neighborhood where you live and thinking of the possibility of being assaulted or robbed, do you feel very safe, somewhat safe, somewhat unsafe or very unsafe?",Insecurity,Inseguridad,(1) Very safe (2) Somewhat safe (3) Somewhat unsafe (4) Very unsafe,(1) Very unsafe (2) Somewhat unsafe (3) Somewhat safe (4) Very safe,,"Speaking of the neighborhood where you live and thinking of the possibility of being assaulted or robbed, do you feel very safe, somewhat safe, somewhat unsafe or very unsafe? (1) Very unsafe (2) Somewhat unsafe (3) Somewhat safe (4) Very safe"
aoj12,Confianza en que el sistema judicial castigue a culpables,Confidence that Judiciary will Punish the Guilty,"Si usted fuera víctima de un robo o asalto, ¿cuánto confiaría que el sistema judicial castigue al culpable? Confiaría...",If you were a victim of a robbery or assault how much faith do you have that the judicial system would punish the guilty?,Insecurity,Inseguridad,(1) A lot (2) Some (3) Little (4) None,(1) None (2) Little (3) Some (4) A lot,,If you were a victim of a robbery or assault how much faith do you have that the judicial system would punish the guilty? (1) None (2) Little (3) Some (4) A lot
b1,Cortes garantizan un juicio justo,Courts Guarantee Fair Trial,¿Hasta qué punto cree usted que los tribunales de justicia de [país] garantizan un juicio justo?,To what extent do you think the courts in (country) guarantee a fair trial?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you think the courts in (country) guarantee a fair trial? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b12,Confianza en las fuerzas armadas,Trust in Armed Forces,¿Hasta qué punto tiene confianza usted en las Fuerzas Armadas?,To what extent do you trust the Armed Forces?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the Armed Forces? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b13,Confianza en el congreso nacional,Trust in the National Legislature,¿Hasta qué punto tiene confianza usted en el Congreso Nacional?,To what extent do you trust the National Congress?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the National Congress? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b18,Confianza en la policía nacional,Trust in National Police,¿Hasta qué punto tiene confianza usted en la Policía Nacional?,To what extent do you trust the National Police?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the National Police? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b2,Respeto a las instituciones,Respect for Political Institutions,¿Hasta qué punto tiene usted respeto por las instituciones políticas de [país]?,To what extent do you respect the political institutions of (country)?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you respect the political institutions of (country)? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b20,Confianza en la Iglesia Católica,Trust in Catholic Church,¿Hasta qué punto tiene confianza usted en la Iglesia Católica?,To what extent do you trust the Catholic Church?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the Catholic Church? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b20a,Confianza en las Iglesias Evangélicas/Protestante,Trust in Evangelical/Protestant Church,¿Hasta qué punto tiene confianza usted en la Iglesia Evangélica/Protestante [Usar el más común en el país]?,To what extent do you trust the Evangelical/Protestant Church [use the most common name in your country]?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the Evangelical/Protestant Church? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b21,Confianza en los partidos políticos,Trust in Political Parties,¿Hasta qué punto tiene confianza usted en los partidos políticos?,To what extent do you trust the political parties?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the political parties? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b21a,Confianza en el ejecutivo,Trust in Executive,¿Hasta qué punto tiene confianza usted en [el presidente/el primer ministro]?,To what extent do you trust the [President/Prime Minister]?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the [President/Prime Minister]? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b3,Los derechos básicos están protegidos,Basic Rights are Protected,¿Hasta qué punto cree usted que los derechos básicos del ciudadano están bien protegidos por el sistema político [país]?,To what extent do you think that citizens' basic rights are well protected by the political system of (country)?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you think that citizens' basic rights are well protected by the political system of (country)? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b31,Confianza en la corte suprema,Trust in the Supreme Court of Justice,¿Hasta qué punto tiene usted confianza en la Corte Suprema de Justicia?,To what extent do you trust the Supreme Court of Justice?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the Supreme Court of Justice? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b32,Confianza en la municipalidad,Trust in Local Government,¿Hasta qué punto tiene usted confianza en su municipalidad?,To what extent do you trust the local or municipal government?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the local or municipal government? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b37,Confianza en los medios de comunicación,Trust in the Media,¿Hasta qué punto tiene usted confianza en los medios de comunicación?,To what extent do you trust the mass media?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust the mass media? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b4,Orgullo por el sistema político,Pride in Political System,¿Hasta qué punto se siente usted orgulloso de vivir bajo el sistema político [país]?,To what extent do you feel proud of living under the political system of [country]?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you feel proud of living under the political system of [country]? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b47a,Confianza en las elecciones,Trust in Elections,¿Hasta qué punto tiene usted confianza en las elecciones en este país?,To what extent do you trust elections in this country?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you trust elections in this country? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
b6,Se debería apoyar al sistema político,People Should Support the Political System,¿Hasta qué punto piensa usted que se debe apoyar al sistema político [país]?,To what extent do you think that one should support the political system of (country)?,Evaluations,Evaluaciones,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,(1) Not at all (2) (3) (4) (5) (6) (7) A lot,,To what extent do you think that one should support the political system of (country)? (1) Not at all (2) (3) (4) (5) (6) (7) A lot
cp13,Asistencia a reuniones de partidos políticos,Attendance at Meetings of Political Parties,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de un partido o movimiento político? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a political party or political organization? Do you attend them...",Civic Engagement,Participación cívica,(1) Once a week (2) Once or twice a month (3) Once or twice a year (4) Never,(1) Never (2) Once or twice a month (3) Once or twice a year (4) Once a week ,,"Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a political party or political organization? Do you attend them... (1) Never (2) Once or twice a month (3) Once or twice a year (4) Once a week "
cp8,Asistencia a reuniones para mejoras comunitarias,Attendance at Meetings for Community Improvements,"Por favor, dígame si usted asiste a las reuniones de estas organizaciones por lo menos una vez a la semana, una o dos veces al mes, una o dos veces al año, o nunca. ¿Reuniones de un comité o junta de mejoras para la comunidad? Asiste...","Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a community improvement committee or association? Do you attend them...",Civic Engagement,Participación cívica,(1) Once a week (2) Once or twice a month (3) Once or twice a year (4) Never,(1) Never (2) Once or twice a month (3) Once or twice a year (4) Once a week ,,"Please tell me if you attend meetings of these organizations at least once a week, once or twice a month, once or twice a year, or never. Meetings of a community improvement committee or association? Do you attend them... (1) Never (2) Once or twice a month (3) Once or twice a year (4) Once a week "
d3,Aprueba el derecho de críticos a postularse,Approval of Government Critics' Right to Run for Office,Siempre pensando en los que hablan mal de la forma de gobierno de [país]. ¿Con qué firmeza aprueba o desaprueba usted que estas personas puedan postularse para cargos públicos?,"Still thinking of those who only say bad things about the (country) form of government, how strongly do you approve or disapprove of such people being permitted to run for public office?",Tolerance,Tolerancia,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,,"Still thinking of those who only say bad things about the (country) form of government, how strongly do you approve or disapprove of such people being permitted to run for public office? (1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve"
d4,Aprueba el derecho de críticos a hacer un discurso,Approval of Government Critics' Right to Make Speeches,¿Con qué firmeza aprueba o desaprueba usted que estas personas salgan en la televisión para dar un discurso?,How strongly do you approve or disapprove of such people appearing on television to make speeches?,Tolerance,Tolerancia,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,,How strongly do you approve or disapprove of such people appearing on television to make speeches? (1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve
d5,Aprueba el derecho de personas gay a postularse,Approval of Homosexuals' Right to Run for Office,"Y ahora, cambiando el tema, y pensando en los homosexuales. ¿Con qué firmeza aprueba o desaprueba que estas personas puedan postularse para cargos públicos?","And now, changing the topic and thinking of homosexuals, how strongly do you approve or disapprove of such people being permitted to run for public office?",Tolerance,Tolerancia,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,,"And now, changing the topic and thinking of homosexuals, how strongly do you approve or disapprove of such people being permitted to run for public office? (1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve"
d6,Aprueba el derecho a casarse de parejas del mismo sexo,Approval of Same-Sex Couples' Right to Marry,¿Con qué firmeza aprueba o desaprueba que las parejas del mismo sexo puedan tener el derecho a casarse?,How strongly do you approve or disapprove of same-sex couples having the right to marry?,Tolerance,Tolerancia,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,,How strongly do you approve or disapprove of same-sex couples having the right to marry? (1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve
e5,Aprueba la participación en protestas permitidas por ley,Approval of Those Participating in Legal Demonstration,Que las personas participen en manifestaciones permitidas por la ley. ¿Hasta qué punto aprueba o desaprueba?,Of people participating in legal demonstrations. How much do you approve or disapprove?,Tolerance,Tolerancia,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,(1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve,,Of people participating in legal demonstrations. How much do you approve or disapprove? (1) Strongly disapprove (2) (3) (4) (5) (6) (7) (8) (9) (10) Strongly approve
eff1,Gobernantes están interesados en lo que piensa la gente,Leaders Are Interested in What People Think,A los que gobiernan el país les interesa lo que piensa la gente como usted. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,Those who govern this country are interested in what people like you think. How much do you agree or disagree with this statement?,Evaluations,Evaluaciones,(1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,(1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,,Those who govern this country are interested in what people like you think. How much do you agree or disagree with this statement? (1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree
eff2,Entiende los asuntos más importantes del país,Understands Important Political Issues,Usted siente que entiende bien los asuntos políticos más importantes del país. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,You feel that you understand the most important political issues of this country. How much do you agree or disagree with this statement?,Evaluations,Evaluaciones,(1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,(1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,,You feel that you understand the most important political issues of this country. How much do you agree or disagree with this statement? (1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree
env2b,Seriedad del cambio climático,Seriousness of Climate Change,"Si no se hace nada para reducir el cambio climático en el futuro, ¿qué tan serio piensa usted que sería el problema para [país]?","If nothing is done to reduce climate change in the future, how serious of a problem do you think it will be for [country]?",Environment,Ambiente,(1) Very serious (2) Somewhat serious (3) Not so serious (4) Not serious at all,(1) Not serious at all (2) Not so serious (3) Somewhat serious  (4) Very serious,,"If nothing is done to reduce climate change in the future, how serious of a problem do you think it will be for [country]? (1) Not serious at all (2) Not so serious (3) Somewhat serious  (4) Very serious"
exc18,Justifica el pago de coimas o sobornos,Paying a Bribe is Justified,¿Cree que como están las cosas a veces se justifica pagar una coima/soborno?,"Do you think given the way things are, sometimes paying a bribe is justified?",Corruption,Corrupción,(0) No (1) Yes,(0) No (1) Yes,,"Do you think given the way things are, sometimes paying a bribe is justified? (0) No (1) Yes"
exc2,Oficial de policía le solicitó un soborno,Police Officer Asked for a Bribe,¿Algún agente de policía le pidió una coima/soborno en los últimos 12 meses?,Has a police officer asked you for a bribe in the last twelve months?,Corruption,Corrupción,(0) No (1) Yes,(0) No (1) Yes,,Has a police officer asked you for a bribe in the last twelve months? (0) No (1) Yes
exc6,Empleado público le solicitó un soborno,Government Employee Asked for a Bribe,"¿En los últimos 12 meses, algún empleado público le ha solicitado una coima/soborno?","In the last twelve months, did any government employee ask you for a bribe?",Corruption,Corrupción,(0) No (1) Yes,(0) No (1) Yes,,"In the last twelve months, did any government employee ask you for a bribe? (0) No (1) Yes"
exc7,Percepción de corrupción de funcionarios públicos,Perception of Public Corruption among Public Officials,"Teniendo en cuenta su experiencia o lo que ha oído mencionar, ¿la corrupción de los funcionarios públicos en el país está","Taking into account your own experience or what you have heard, corruption among public officials is...",Corruption,Corrupción,(1) Very common (2) Common (3) Uncommon (4) Very uncomon,(1) Very uncomon (2) Uncommon  (3) Common (4) Very common,,"Taking into account your own experience or what you have heard, corruption among public officials is... (1) Very uncomon (2) Uncommon  (3) Common (4) Very common"
exc7new,Cantidad de políticos involucrados en corrupción,Amount of Corruption among Politicians,"Pensando en los políticos de [país], ¿cuántos de ellos cree usted que están involucrados en corrupción?","Thinking of politicians in [country], how many do you believe are involved in corruption?",Corruption,Corrupción,(1) None (2) Less than half (3) Half of them (4) More than half of them (5) All,(1) None (2) Less than half (3) Half of them (4) More than half of them (5) All,,"Thinking of politicians in [country], how many do you believe are involved in corruption? (1) None (2) Less than half (3) Half of them (4) More than half of them (5) All"
fs2,Se ha quedado sin comida en los últimos 3 meses,Has Run Out of Food in Last 3 Months,"En los últimos 3 meses, por falta de dinero u otros recursos, alguna vez ¿en su hogar se quedaron sin alimentos?","In the last 3 months, due to lack of money or resources, did you ever run out of food?",Economy,Economía,(0) No (1) Yes,(0) No (1) Yes,,"In the last 3 months, due to lack of money or resources, did you ever run out of food? (0) No (1) Yes"
gi0n,Frecuencia de ver noticias,Frequency of Watching News,"¿Con qué frecuencia sigue las noticias, ya sea en la televisión, la radio, los periódicos o el Internet?","About how often do you pay attention to the news, whether on TV, the radio, newspapers or the internet?",Civic Engagement,Participación cívica,(1) Daily (2) A few times a week (3) A few times a month (4) Rarely/A few times a year (5) Never,(1) Never (2) Rarely/A few times a year  (3) A few times a month (4) A few times a week (5) Daily,,"About how often do you pay attention to the news, whether on TV, the radio, newspapers or the internet? (1) Never (2) Rarely/A few times a year  (3) A few times a month (4) A few times a week (5) Daily"
