column_name,question_short_es,question_short_en,question_es,question_en,category_short_en,category_short_es,responses_en,responses_en_rec,responses_es,question_en_comp
idio2,Percepción de situación económica personal,Perception of Personal Economic Situation,"¿Considera usted que su situación económica actual es mejor, igual o peor que la de hace doce meses?","Do you think that your economic situation is better than, the same as, or worse than it was 12 months ago?",Economy,Economía,(1) Better (2) Same (3) Worse,(1) Worse (2) Same (3) Better ,,"Do you think that your economic situation is better than, the same as, or worse than it was 12 months ago? (1) Worse (2) Same (3) Better "
ing4,La democracia es la mejor forma de gobierno,Support for Democracy,"Cambiando de nuevo el tema, puede que la democracia tenga problemas, pero es mejor que cualquier otra forma de gobierno. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?","Changing the subject again, democracy may have problems, but it is better than any other form of government. To what extent do you agree or disagree with this statement?",Democratic Support,Apoyo democrático,(1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,(1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,,"Changing the subject again, democracy may have problems, but it is better than any other form of government. To what extent do you agree or disagree with this statement? (1)  Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree"
it1,Confianza interpersonal,Interpersonal Trust,"Ahora, hablando de la gente de por aquí, ¿diría que la gente de su comunidad es muy confiable, algo confiable, poco confiable o nada confiable?","And speaking of the people from around here, would you say that people in this community are very trustworthy, somewhat trustworthy, not very trustworthy or untrustworthy...?",Evaluations,Evaluaciones,(1) Very trustworthy (2) Somewhat trustworthy (3) Not very trustworthy (4) Untrustworthy,(1) Untrustworthy (2) Not very trustworthy (3) Somewhat trustworthy  (4) Very trustworthy,,"And speaking of the people from around here, would you say that people in this community are very trustworthy, somewhat trustworthy, not very trustworthy or untrustworthy...? (1) Untrustworthy (2) Not very trustworthy (3) Somewhat trustworthy  (4) Very trustworthy"
jc10,Golpe de Estado justificado frente a mucha delincuencia,Coup is Justified when Crime is High,Alguna gente dice que en ciertas circunstancias se justificaría que los militares de este país tomen el poder por un golpe de Estado. En su opinión se justificaría que hubiera un golpe de estado por los militares frente a las siguientes circunstancias... ? Frente a mucha delincuencia.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of crime,Democratic Support,Apoyo democrático,(1) A military take-over of the state would be justified (2) A military take-over of the state would not be justified,(1)  A military take-over of the state would not be justified (2) A military take-over of the state would be justified,,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of crime (1)  A military take-over of the state would not be justified (2) A military take-over of the state would be justified
jc13,Golpe de Estado justificado frenta a mucha corrupción,Coup is Justified when Corruption is High,Alguna gente dice que en ciertas circunstancias se justificaría que los militares de este país tomen el poder por un golpe de Estado. En su opinión se justificaría que hubiera un golpe de estado por los militares frente a las siguientes circunstancias...? Frente a mucha corrupción.,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of corruption,Democratic Support,Apoyo democrático,(1) A military take-over of the state would be justified (2) A military take-over of the state would not be justified,(1)  A military take-over of the state would not be justified (2) A military take-over of the state would be justified,,Some people say that under some circumstances it would be justified for the military of this country to take power by a coup d'état (military coup). In your opinion would a military coup be justified under the following circumstances? When there is a lot of corruption (1)  A military take-over of the state would not be justified (2) A military take-over of the state would be justified
jc15a,Justifica que ejecutivo gobierne sin legislatura,Executive Justified in Governing without Legislature,"¿Cree usted que cuando el país enfrenta momentos muy difíciles, se justifica que el [ejecutivo] del país cierre [la legislatura] y gobierne sin [la legislatura]?",Do you believe that when the country is facing very difficult times it is justifiable for [the executive] of the country to close the [legislature] and govern without [the legislature]?,Democratic Support,Apoyo democrático,"(1) Yes, it is justified (2) No, it is not justified ","(1) No, it is not justified  (2) Yes, it is justified",,"Do you believe that when the country is facing very difficult times it is justifiable for [the executive] of the country to close the [legislature] and govern without [the legislature]? (1) No, it is not justified  (2) Yes, it is justified"
jc16a,Justifica que el ejecutivo disuelva la corte suprema,Justified for the Executive to Dissolve the Supreme Court,¿Cree usted que cuando el país enfrenta momentos muy difíciles se justifica que el presidente/primer ministro del país disuelva la Corte Suprema de Justicia y gobierne sin la Corte Suprema de Justicia?,Do you believe that when the country is facing very difficult times it is justifiable for the president/prime minister of the country to dissolve the Supreme Court of Justice and govern without the Supreme Court of Justice?,Democratic Support,Apoyo democrático,"(1) Yes, it is justified (2) No, it is not justified ","(1) No, it is not justified  (2) Yes, it is justified",,"Do you believe that when the country is facing very difficult times it is justifiable for the president/prime minister of the country to dissolve the Supreme Court of Justice and govern without the Supreme Court of Justice? (1) No, it is not justified  (2) Yes, it is justified"
l1,Ideología (izquierda / derecha),Ideology (Left / Right),"Cambiando de tema, en esta tarjeta tenemos una escala del 1 a 10 que va de izquierda a derecha, en la que el 1 significa izquierda y el 10 significa derecha. Hoy en día cuando se habla de tendencias políticas, mucha gente habla de aquellos que simpatizan más con la izquierda o con la derecha. Según el sentido que tengan para usted los términos """"izquierda"""" y """"derecha"""" cuando piensa sobre su punto de vista político, ¿dónde se encontraría usted en esta escala? Dígame el número.","Now, to change the subject... On this card there is a 1-10 scale that goes from left to right [liberal to conservative]. The number one means left [liberal] and 10 means right [conservative]. Nowadays, when we speak of political leanings, we talk of those on the left and those on the right [of liberals and conservatives]. In other words, some people sympathize more with the left [liberals] and others with the right [conservatives]. According to the meaning that the terms ""left"" and ""right"" [""liberals"" and ""conservatives""] have for you, and thinking of your own political leanings, where would you place yourself on this scale? Tell me the number.",Beliefs,Creencias,(1) Left/liberal (2) (3) (4) (5) (6) (7) (8) (9) (10) Right/conservative,(1) Left/liberal (2) (3) (4) (5) (6) (7) (8) (9) (10) Right/conservative,,"Now, to change the subject... On this card there is a 1-10 scale that goes from left to right [liberal to conservative]. The number one means left [liberal] and 10 means right [conservative]. Nowadays, when we speak of political leanings, we talk of those on the left and those on the right [of liberals and conservatives]. In other words, some people sympathize more with the left [liberals] and others with the right [conservatives]. According to the meaning that the terms ""left"" and ""right"" [""liberals"" and ""conservatives""] have for you, and thinking of your own political leanings, where would you place yourself on this scale? Tell me the number. (1) Left/liberal (2) (3) (4) (5) (6) (7) (8) (9) (10) Right/conservative"
m1,Aprobación del trabajo del ejecutivo,Executive Job Approval,"Hablando en general acerca del gobierno actual, ¿diría usted que el trabajo que está realizando el Presidente [nombre] es...?","Speaking in general of the current administration, how would you rate the job performance of President [NAME]?",Evaluations,Evaluaciones,(1) Very good (2) Good (3) Neither good nor bad (fair) (4) Bad (5) Very bad,(1) Very bad (2) Bad (3) Neither good nor bad (fair) (4) Good (5) Very good,,"Speaking in general of the current administration, how would you rate the job performance of President [NAME]? (1) Very bad (2) Bad (3) Neither good nor bad (fair) (4) Good (5) Very good"
mil10a,Confiabilidad del gobierno chino,Trustworthiness of Chinese Government,"El gobierno de China. En su opinión, ¿es muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opinión?","The government of China. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign relations,Relaciones internacionales,(1) Very trustworthy (2) Somewhat trustworthy (3) Not very trustworthy (4) Not at all trustworthy,(1) Not at all trustworthy (2) Not very trustworthy (3) Somewhat trustworthy (4) Very trustworthy,,"The government of China. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion? (1) Not at all trustworthy (2) Not very trustworthy (3) Somewhat trustworthy (4) Very trustworthy"
mil10e,Confiabilidad del gobierno estadounidense,Trustworthiness of US Government,"El gobierno de Estados Unidos. En su opinión, ¿es muy confiable, algo confiable, poco confiable, nada confiable, o no tiene opinión?","The government of the United States. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion?",Foreign relations,Relaciones internacionales,(1) Very trustworthy (2) Somewhat trustworthy (3) Not very trustworthy (4) Not at all trustworthy,(1) Not at all trustworthy (2) Not very trustworthy (3) Somewhat trustworthy (4) Very trustworthy,,"The government of the United States. In your opinion, is it very trustworthy, somewhat trustworthy, not very trustworthy, or not at all trustworthy, or do you not have an opinion? (1) Not at all trustworthy (2) Not very trustworthy (3) Somewhat trustworthy (4) Very trustworthy"
np1,Asistencia a una reunión municipal,Attendance at Municipal Meeting,¿Ha asistido a [sesión municipal] durante los últimos 12 meses?,Have you attended a [local meeting] during the last 12 months?,Civic Engagement,Participación cívica,(1) Yes (2) No,(1) No (2) Yes,,Have you attended a [local meeting] during the last 12 months? (1) No (2) Yes
pn4,Satisfacción con la democracia,Satisfaction with Democracy,"En general, ¿usted diría que está muy satisfecho(a), satisfecho(a), insatisfecho(a) o muy insatisfecho(a) con la forma en que la democracia funciona en [país]?","In general, would you say that you are very satisfied, satisfied, dissatisfied or very dissatisfied with the way democracy works in (country)?",Democratic Support,Apoyo democrático,(1) Very satisfied (2) Satisfied (3) Dissatisfied (4) Very dissatisfied,(1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied,,"In general, would you say that you are very satisfied, satisfied, dissatisfied or very dissatisfied with the way democracy works in (country)? (1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied"
pol1,Interés en la política,Political Interest,¿Qué tanto interés tiene usted en la política?,How much interest do you have in politics?,Civic Engagement,Participación cívica,(1) A lot (2) Some (3) Little (4) None,(1) None (2) Little (3) Some (4) A lot,,How much interest do you have in politics? (1) None (2) Little (3) Some (4) A lot
q10a,Recibe remesas,Receives Remittances,"¿Usted o alguien que vive en su casa recibe remesas, es decir, ayuda económica del exterior?","Do you or someone else living in your household receive remittances, that is, economic assistance from abroad?",Migration,Migración,(1) Yes (2) No,(1) No (2) Yes,,"Do you or someone else living in your household receive remittances, that is, economic assistance from abroad? (1) No (2) Yes"
q10e,Ingreso del hogar en los últimos dos años,Household Income Over Last Two Years,"En los últimos dos años, el ingreso de su hogar","Over the past two years, has the income of your household",Economy,Economía,(1) Increased? (2) Remained the same? (3) Decreased?,(1) Decreased? (2) Remained the same? (3) Increased?,,"Over the past two years, has the income of your household (1) Decreased? (2) Remained the same? (3) Increased?"
q14,Intenciones de vivir o trabajar en otro país,Intends to Live or Work Abroad,¿Tiene usted intenciones de irse a vivir o a trabajar a otro país en los próximos tres años?,Do you have any intention of going to live or work in another country in the next three years?,Migration,Migración,(1) Yes (2) No,(1) No (2) Yes,,Do you have any intention of going to live or work in another country in the next three years? (1) No (2) Yes
q5a,Asistencia a servicios religiosos,Attendance at Religious Services,¿Con qué frecuencia asiste usted a servicios religiosos?,How often do you attend religious services?,Beliefs,Creencias,(1) More than once per week (2) Once per week (3) Once a month (4) Once or twice a year (5) Never or almost never,(1) Never or almost never (2) Once or twice a year (3) Once a month (4) Once per week (5) More than once per week,,How often do you attend religious services? (1) Never or almost never (2) Once or twice a year (3) Once a month (4) Once per week (5) More than once per week
q5b,Importancia de la religión,Importance of Religion,"Por favor, ¿podría decirme, qué tan importante es la religión en su vida?",Could you please tell me how important is religion in your life?,Beliefs,Creencias,(1) Very important (2) Somewhat important (3) Not very important (4) Not at all important,(1) Not at all important  (2) Not very important (3) Somewhat important (4) Very important,,Could you please tell me how important is religion in your life? (1) Not at all important  (2) Not very important (3) Somewhat important (4) Very important
ros4,Estado debe reducir la desigualdad,Government Should Reduce Income Inequality,El Estado [nacionalidad] debe implementar políticas firmes para reducir la desigualdad de ingresos entre ricos y pobres. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?,The [nationality] government should implement strong policies to reduce income inequality between the rich and the poor. To what extent do you agree or disagree with this statement?,Economy,Economía,(1) Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,(1) Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree,,The [nationality] government should implement strong policies to reduce income inequality between the rich and the poor. To what extent do you agree or disagree with this statement? (1) Strongly disagree (2) (3) (4) (5) (6) (7) Strongly agree
sd2new2,Satisfacción con las carreteras,Satisfaction with Roads,"Y pensando en esta ciudad/área donde usted vive, ¿está muy satisfecho(a), satisfecho(a), insatisfecho(a), o muy insatisfecho(a) con el estado de las vías, carreteras y autopistas?","And thinking about this city/area where you live, are you very satisfied, satisfied, dissatisfied, or very dissatisfied with the condition of the streets, roads, and highways?",Local Government,Gobierno local,(1) Very satisfied (2) Satisfied (3) Dissatisfied (4) Very dissatisfied,(1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied,,"And thinking about this city/area where you live, are you very satisfied, satisfied, dissatisfied, or very dissatisfied with the condition of the streets, roads, and highways? (1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied"
sd3new2,Satisfacción con las escuelas públicas,Satisfaction with Public Schools,[Y pensando en esta ciudad/área donde usted vive...] ¿Y la calidad de las escuelas públicas? ¿Está usted…,[And thinking about this city/area where you live...]And the quality of public schools? Are you…,Local Government,Gobierno local,(1) Very satisfied (2) Satisfied (3) Dissatisfied (4) Very dissatisfied,(1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied,,[And thinking about this city/area where you live...]And the quality of public schools? Are you… (1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied
sd6new2,Satisfacción con los servicios médicos y de salud públicos,Satisfaction with Public Medical and Health Services,[Y pensando en esta ciudad/área donde usted vive...] ¿Y la calidad de los servicios médicos y de salud públicos? ¿Está usted…,[And thinking about this city/area where you live...] And the quality of public medical and health services? Are you…,Local Government,Gobierno local,(1) Very satisfied (2) Satisfied (3) Dissatisfied (4) Very dissatisfied,(1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied,,[And thinking about this city/area where you live...] And the quality of public medical and health services? Are you… (1) Very dissatisfied (2) Dissatisfied (3) Satisfied (4) Very satisfied
soct2,Evaluación de la economía,Evaluation of the Economy,"¿Considera usted que la situación económica del país es mejor, igual o peor que hace doce meses?","Do you think that the country's current economic situation is better than, the same as or worse than it was 12 months ago?",Economy,Economía,(1) Better (2) Same (3) Worse,(1) Worse (2) Same (3) Better ,,"Do you think that the country's current economic situation is better than, the same as or worse than it was 12 months ago? (1) Worse (2) Same (3) Better "
vb10,Simpatiza con algún partido político,Identifies with a Political Party,"¿En este momento, simpatiza con algún partido político?",Do you currently identify with a political party?,Civic Engagement,Participación cívica,(1) Yes (2) No,(1) No (2) Yes,,Do you currently identify with a political party? (1) No (2) Yes
vb2,Votó en las últimas elecciones presidenciales,Voted in Last Presidential Election,¿Votó usted en [la primera ronda de] las últimas elecciones presidenciales de [año]?,Did you vote in the [first round of the] last presidential elections of [year]?,Civic Engagement,Participación cívica,(1) Voted (2) Did not vote,(1) Did not vote (2) Voted,,Did you vote in the [first round of the] last presidential elections of [year]? (1) Did not vote (2) Voted
vb20,Intención de voto presidencial,Vote Intention for President,"¿Si esta semana fueran las próximas elecciones presidenciales, qué haría usted?","If the next presidential elections were being held this week, what would you do?",Civic Engagement,Participación cívica,(1) Wouldn't vote (2) Would vote for the current (incumbent) candidate or party (3) Would vote for a candidate or party different from the current administration (4) Would go to vote but would leave the ballot/vote/ticket blank or would purposely cancel my vote,,,"If the next presidential elections were being held this week, what would you do? "
vb50,Hombres son mejores líderes políticos que mujeres,Men Are Better Political Leaders than Women,"Algunos dicen que en general, los hombres son mejores líderes políticos que las mujeres. ¿Está usted muy de acuerdo, de acuerdo, en desacuerdo, o muy en desacuerdo?","Some say that in general, men make better political leaders than women. Do you strongly agree, agree , disagree, or strongly disagree?",Gender,Género,(1) Strongly agree (2) Agree (3) Disagree (4) Strongly disagree,(1) Strongly disagree (2) Disagree (3) Agree (4) Strongly agree,,"Some say that in general, men make better political leaders than women. Do you strongly agree, agree , disagree, or strongly disagree? (1) Strongly disagree (2) Disagree (3) Agree (4) Strongly agree"
vic1ext,Víctima de delincuencia,Victim of Crime,"¿Ha sido usted víctima de algún acto de delincuencia en los últimos 12 meses? Es decir, ¿ha sido usted víctima de un robo, hurto, agresión, fraude, chantaje, extorsión, amenazas o algún otro tipo de acto delincuencial en los últimos 12 meses?","Have you been a victim of any type of crime in the past 12 months? That is, have you been a victim of robbery, burglary, assault, fraud, blackmail, extortion, violent threats or any other type of crime in the past 12 months?",Insecurity,Inseguridad,(1) Yes (2) No,(1) No (2) Yes,,"Have you been a victim of any type of crime in the past 12 months? That is, have you been a victim of robbery, burglary, assault, fraud, blackmail, extortion, violent threats or any other type of crime in the past 12 months? (1) No (2) Yes"
w14a,Justificación del aborto,Abortion Justified,"Y ahora, pensando en otros temas. ¿Cree usted que se justificaría la interrupción del embarazo, o sea, un aborto, cuando peligra la salud de la madre?","And now, thinking about other topics. Do you think it's justified to interrupt a pregnancy, that is, to have an abortion, when the mother's health is in danger?",Gender,Género,"(1) Yes, justified (2) No, not justified","(1) No, not justified  (2) Yes, justified",,"And now, thinking about other topics. Do you think it's justified to interrupt a pregnancy, that is, to have an abortion, when the mother's health is in danger? (1) No, not justified  (2) Yes, justified"
wf1,Recibe asistencia del gobierno,Receives Government Assistance,"¿Usted o alguien en su casa recibe ayuda (regular/periódica) en dinero, alimento o en productos de parte del gobierno, sin contar las pensiones?","Do you or someone in your household (regularly) receive assistance in the form of money, food, or products from the government, not including pensions/social security?",Economy,Economía,(1) Yes (2) No,(1) No (2) Yes,,"Do you or someone in your household (regularly) receive assistance in the form of money, food, or products from the government, not including pensions/social security? (1) No (2) Yes"
